/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-224.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-223.5,138.5,2,0,0,0,0,0,20482,5,0,0,0,2883,23082,0,0,0)
f(-222.5,138.5,3,365,24,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-221.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-220.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-219.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-218.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-217.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-216.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-215.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-214.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-213.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-134.5,138.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-133.5,138.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-132.5,138.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-131.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-130.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-129.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-128.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-127.5,138.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-126.5,138.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-125.5,138.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-124.5,138.5,11,0,0,0,0,0,0,5,0,0,0,1310736,320,0,0,0)
f(-123.5,138.5,12,961344,1475586,0,0,0,536576,599232,0,0,0,41000,339,0,0,0)
f(-44.5,138.5,1,598016,80386,0,0,0,688256,905216,0,0,0,65536,690690,0,0,0)
f(-43.5,138.5,2,544789,65536,0,0,0,696320,106496,0,0,0,65554,176131,0,0,0)
f(-42.5,138.5,3,544768,40982,0,0,0,65539,2,0,0,0,18,65536,0,0,0)
f(-41.5,138.5,4,24,86018,0,0,0,118802,73728,0,0,0,163845,17,0,0,0)
f(-40.5,138.5,5,26,598016,0,0,0,851984,85196802,0,0,0,1310722,65552,0,0,0)
f(-39.5,138.5,6,544784,84508675,0,0,0,1318914,172034,0,0,0,589832,106512,0,0,0)
f(-38.5,138.5,7,86209,700418,0,0,0,589840,86355,0,0,0,10485760,85295109,0,0,0)
f(-37.5,138.5,8,163840,84758528,0,0,0,544768,1380352,0,0,0,86016,84422656,0,0,0)
f(-36.5,138.5,9,0,86016,0,0,0,327680,20480,0,0,0,786432,589824,0,0,0)
f(-35.5,138.5,10,589824,20480,0,0,0,544768,102400,0,0,0,73728,589824,0,0,0)
f(-34.5,138.5,11,622592,1908736,0,0,0,589824,1331200,0,0,0,786432,65536,0,0,0)
f(-33.5,138.5,12,610304,20480,0,0,0,0,12288,0,0,0,20480,73728,0,0,0)
f(45.5,138.5,1,2600,0,0,0,0,10495490,16,0,0,0,2584,851970,0,0,0)
f(46.5,138.5,2,0,0,0,0,0,320,1048576,0,0,0,208,1310720,0,0,0)
f(47.5,138.5,3,24,40,0,0,0,40,0,0,0,0,0,0,0,0,0)
f(48.5,138.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(49.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(50.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(51.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
